report_date,market_and_exchange_names,open_interest_all,large_spec_net,commercial_net
2022-09-06 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,15337,1322,-1301
2022-09-13 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,13089,126,-320
2022-09-20 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,13880,577,-812
2022-09-27 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14271,1024,-1221
2022-10-04 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14230,-32,-421
2022-10-11 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,15756,857,-1077
2022-10-18 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14228,22,-665
2022-10-25 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14854,23,-380
2022-11-01 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,12183,-452,-16
2022-11-08 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14439,18,-449
2022-11-15 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,17901,571,-914
2022-11-22 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,18354,706,-1009
2022-11-29 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,16832,324,-780
2022-12-06 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,15769,67,-568
2022-12-13 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,13989,-40,-409
2022-12-20 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14563,317,-795
2022-12-27 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,16028,693,-1039
2023-01-03 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14530,389,-578
2023-01-10 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14891,-594,-29
2023-01-17 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,15885,-627,337
2023-01-24 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,17390,-1437,912
2023-01-31 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,17542,-1799,920
2023-02-07 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,16843,-1178,567
2023-02-14 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,15158,-783,365
2023-02-21 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,16501,-812,438
2023-02-28 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,15161,-599,286
2023-03-07 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,12821,41,-152
2023-03-14 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,13472,-102,-283
2023-03-21 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14049,-621,-103
2023-03-28 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14409,-276,-271
2023-04-04 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,13380,-615,-183
2023-04-11 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,15977,-1122,373
2023-04-18 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,15385,-489,-176
2023-04-25 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14064,-293,-296
2023-05-02 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,12521,168,-819
2023-05-09 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,13102,423,-1131
2023-05-16 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,13043,1011,-1463
2023-05-23 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,13043,893,-1245
2023-05-30 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,11715,187,-624
2023-06-06 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,13026,769,-1196
2023-06-13 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,13251,743,-1187
2023-06-20 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,15687,397,-927
2023-06-27 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,18829,-2094,990
2023-07-03 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,17008,-2076,1132
2023-07-11 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,16302,-1855,804
2023-07-18 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,15455,-1161,196
2023-07-25 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,16017,-645,-178
2023-08-01 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14860,-539,-86
2023-08-08 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,16743,-1149,456
2023-08-15 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,15432,-712,14
2023-08-22 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,17262,1515,-1929
2023-08-29 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,16172,1507,-2081
2023-09-05 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14962,2039,-2534
2023-09-12 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,15423,2232,-2543
2023-09-19 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,16670,1597,-1997
2023-09-26 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14844,1794,-2033
2023-10-03 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14447,1056,-1475
2023-10-10 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,14683,1151,-1662
2023-10-17 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,16561,327,-995
2023-10-24 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,19678,-454,-438
2023-10-31 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,19603,-1746,903
2023-11-07 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,21749,-1677,794
2023-11-14 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,21203,-1344,481
2023-11-21 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,21939,-876,445
2023-11-28 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,23027,-1745,792
2023-12-05 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,23035,-2250,1387
2023-12-12 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,21211,-2067,1188
2023-12-19 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,23239,-2351,1305
2023-12-26 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,22526,-2302,1092
2024-01-02 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,23579,-2221,1234
2024-01-09 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,26846,-1618,779
2024-01-16 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,23286,-994,-25
2024-01-23 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,22815,-1661,887
2024-01-30 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,20679,-1798,1017
2024-02-06 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,20897,-1523,757
2024-02-13 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,24769,-1921,1152
2024-02-20 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,25530,-2098,1202
2024-02-27 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,25229,-1967,960
2024-03-05 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27747,-1352,460
2024-03-12 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,30398,-994,59
2024-03-19 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,33196,-2096,1253
2024-03-26 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,31238,-1075,109
2024-04-02 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,29745,160,-1008
2024-04-09 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,29074,-153,-838
2024-04-16 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,29526,-363,-313
2024-04-23 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27932,0,-657
2024-04-30 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,24795,6,-530
2024-05-07 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,26155,-783,134
2024-05-14 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27077,-177,-421
2024-05-21 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,30694,-890,122
2024-05-28 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,30255,-756,-148
2024-06-04 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,31086,-1119,366
2024-06-11 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,30503,-1138,449
2024-06-18 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,30627,-723,225
2024-06-25 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,30171,-624,241
2024-07-02 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27063,-912,512
2024-07-09 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,28241,-118,-88
2024-07-16 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,31183,-579,181
2024-07-23 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,32435,-661,182
2024-07-30 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,28605,-1002,327
2024-08-06 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27535,538,-719
2024-08-13 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27874,395,-676
2024-08-20 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,29630,-243,17
2024-08-27 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,29817,-166,-132
2024-09-03 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,26859,108,-351
2024-09-10 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,28157,-353,85
2024-09-17 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,30995,-973,596
2024-09-24 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,30542,-1546,1093
2024-10-01 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,28539,-1684,1453
2024-10-08 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,29382,-1282,872
2024-10-15 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,34494,-1872,1466
2024-10-22 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,33562,-1645,1114
2024-10-29 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,33787,-1869,1242
2024-11-05 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,32011,-1457,927
2024-11-12 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,38531,-1798,1151
2024-11-19 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,41203,-2084,1294
2024-11-26 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,40510,-1196,506
2024-12-03 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,37021,-1595,1040
2024-12-10 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,37588,-720,236
2024-12-17 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,42524,171,-483
2024-12-24 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,37125,-129,-146
2024-12-31 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,33893,-319,-44
2025-01-07 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,35079,1190,-1408
2025-01-14 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,35471,1335,-1520
2025-01-21 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,38556,739,-1007
2025-01-28 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,34317,1165,-1473
2025-02-04 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,32892,786,-918
2025-02-11 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,32949,-367,307
2025-02-18 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,33833,-367,141
2025-02-25 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,32060,204,-261
2025-03-04 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,28209,614,-516
2025-03-11 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,28545,1529,-1301
2025-03-18 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,30213,1841,-1747
2025-03-25 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,29036,1179,-1150
2025-04-01 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27069,491,-306
2025-04-08 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,26909,1332,-897
2025-04-15 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27126,586,-268
2025-04-22 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,28202,-806,612
2025-04-29 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,26966,-1231,915
2025-05-06 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27971,-1781,1541
2025-05-13 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,29070,-827,1548
2025-05-20 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,32033,-1952,1692
2025-05-27 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,31964,-2274,1772
2025-06-03 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,29758,-2312,1949
2025-06-10 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,30261,-2009,1741
2025-06-17 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,30860,-1784,1462
2025-06-24 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,31352,-2161,1692
2025-07-01 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,29388,-1756,1302
2025-07-08 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,29591,-2436,1880
2025-07-15 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,31309,-2486,1927
2025-07-22 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,30797,-1852,1247
2025-07-29 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,28068,-1008,530
2025-08-05 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27561,-1501,1195
2025-08-12 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27851,-742,118
2025-08-19 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,28971,-1200,758
2025-08-26 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27481,-372,280
2025-09-02 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,26684,-902,649
2025-09-09 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,26930,-468,56
2025-09-16 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,28844,20,-453
2025-09-23 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27809,79,-325
2025-09-30 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,26874,-108,-78
2025-10-07 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,29001,-1108,876
2025-10-14 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,28503,-452,128
2025-10-21 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,28477,-329,-140
2025-10-28 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,28717,-543,117
2025-11-04 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27093,-275,31
2025-11-10 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27544,128,-99
2025-11-18 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,27116,-312,161
2025-11-25 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,26260,-83,-262
2025-12-02 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,24329,567,-591
2025-12-09 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,24793,265,-347
2025-12-16 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,24502,106,19
2025-12-23 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,21988,-479,453
2025-12-30 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,20166,-513,626
2026-01-06 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,22168,-734,658
2026-01-13 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,23843,69,-134
2026-01-20 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,24541,298,-445
2026-01-27 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,24276,690,-585
2026-02-03 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,23044,1008,-968
2026-02-10 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,24157,1017,-1117
2026-02-17 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,23335,1638,-1707
2026-02-24 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,22919,1172,-1120
2026-03-03 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,20302,1011,-862
2026-03-10 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,21047,1302,-1322
2026-03-17 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,23807,1773,-1862
2026-03-24 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,23268,2106,-1949
2026-03-31 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,20631,2253,-1809
2026-04-07 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,22308,2540,-2232
2026-04-14 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,23761,2193,-2043
2026-04-21 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,24994,2071,-2250
2026-04-28 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,21692,2392,-2332
2026-05-05 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,23402,1441,-1539
2026-05-12 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,23535,1259,-2160
2026-05-19 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,23000,2112,-2272
2026-05-26 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,21625,2282,-2390
2026-06-02 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,19882,2458,-2595
2026-06-09 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,19776,3018,-2906
2026-06-16 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,21125,3475,-3545
2026-06-23 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,20554,3524,-3253
2026-06-30 00:00:00+00:00,BITCOIN - CHICAGO MERCANTILE EXCHANGE,18336,3770,-3536
